name,url,image_url,pigments,pigment_num,lightfastness,transparency,staining,granulation,6_mix,3_mix,Additional Information,Price_15_ml,color_family
Cascade Green,http://danielsmith.com/cascade-green-5ml-tube-daniel-smith-extra-fine-watercolor/,http://danielsmith.com/wp-content/uploads/284610142_112817.jpg,"Pigment: PBr 7, PB 15 ",2,Lightfastness: I – Excellent,Transparency: Semi-Transparent,Staining: 3-Medium Staining,Granulation: Granulating,"75% Pthalo Blue(GS), 25% New Gamboge","50% Pthalo Blue(GS), 50% Hansa Yellow Light, touch of Quinacridone Rose to neutralize.",A brown pigment helps neutralize this deep green that can be used as a shadow in florals. The green shade makes it will create neutralized greens with warm yellows and greys with warm reds. ,10.86,green
Phthalo Green Yellow Shade,http://danielsmith.com/phthalo-green-yellow-shade-5ml-tube-daniel-smith-extra-fine-watercolor/,http://danielsmith.com/wp-content/uploads/284610079_112817.jpg,Pigment: PG 36,1,Lightfastness: I – Excellent,Transparency: Transparent,Staining: 4-High Staining,Granulation: Non-Granulating,"50% Hansa Yellow Light, 50% Pthalo Blue (GS)","50% Hansa Yellow Light, 50% Pthalo Blue (GS)",Very bright pure green. Can be mixed with warm yellows for bright spring greens.,13.47,green
Hooker’s Green,http://danielsmith.com/hookers-green-5ml-tube-daniel-smith-extra-fine-watercolor/,http://danielsmith.com/wp-content/uploads/284610042_112817.jpg,"Pigment: PG 36, PY 3, PO 48, PY 150 ",4,Lightfastness: II – Very Good,Transparency: Semi-Transparent,Staining: 2-Low Staining,Granulation: Non-Granulating,"50% Hansa Yellow Light, 50% Pthalo Blue (GS)","50% Hansa Yellow Light, 50% Pthalo Blue (GS)","A bright warm green, the presence of an orange pigment will cause it to produce neutralized greens if mixed with a blue with a redish hue. Will make a wonderful neutralized sea color when mixed with Ultramarine blue. The presence of so many pigments in this paint causes a wide variety of shades from different manufacturers and can cause problems when mixing with other multi-pigment colors.",10.86,green
Sap Green,http://danielsmith.com/sap-green-5ml-tube-daniel-smith-extra-fine-watercolor/,http://danielsmith.com/wp-content/uploads/284610102_112817.jpg,"Pigment: PO 48, PY 150, PG 7 ",3,Lightfastness: I – Excellent,Transparency: Transparent,Staining: 3-Medium Staining,Granulation: Granulating,"50% Pthalo Blue (GS), 50% New Gamboge",Need to mix,A strong orange pigment warms this green and makes it perfect for natural foliage. Mix with Ultramarine Blue for deep forest shadows or Quinacridones for autumn tones. ,13.47,green
Deep Sap Green,http://danielsmith.com/deep-sap-green-5ml-tube-daniel-smith-extra-fine-watercolor/,http://danielsmith.com/wp-content/uploads/284610175_112817.jpg,"Pigment: PO 48, PY 3, PB 27 ",3,Lightfastness: II – Very Good,Transparency: Transparent,Staining: 3-Medium Staining,Granulation: Non-Granulating,mix,mix,More blue then regular Sap Green and leaning to black. Mixes will with pure orange for a redish brown.,13.47,green
Perylene Green,http://danielsmith.com/perylene-green-5ml-tube-daniel-smith-extra-fine-watercolor/,http://danielsmith.com/wp-content/uploads/284610194_112817.jpg,Pigment: PBk 31,1,Lightfastness: I – Excellent,Transparency: Semi-Transparent,Staining: 3-Medium Staining,Granulation: Non-Granulating,"80% Ultramarine Blue, 20% New Gamboge",mix,Neutralized black green. Perfect for moody palettes. Can be made by mixing Crimson with Pthalo Green,13.47,green
Undersea Green,http://danielsmith.com/undersea-green-5ml-tube-daniel-smith-extra-fine-watercolor/,http://danielsmith.com/wp-content/uploads/284610109_112817.jpg,"Pigment: PB 29, PO 48, PY 150 ",3,Lightfastness: I – Excellent,Transparency: Semi-Transparent,Staining: 3-Medium Staining,Granulation: Granulating,"50% Ultramarine Blue, 50% New Gamboge",mix,"A mix of Ultramarine Blue and Quinacridone Gold, this specialty color is hard to replicate. It will granulate into green and reddish granules. However, it can be difficult to control in mixes.",10.86,green
Green Gold,http://danielsmith.com/green-gold-5ml-tube-daniel-smith-extra-fine-watercolor/,http://danielsmith.com/wp-content/uploads/284610139_112817.jpg,"Pigment: PY 150, PY 3, PG 36 ",3,Lightfastness: II – Very Good,Transparency: Transparent,Staining: 3-Medium Staining,Granulation: Non-Granulating,"Equal mix of Hansa Yellow Light, New Gamboge, Pthalo Blue (GS)",mix,"Neutralized yellow-green, more natural then a Spring Green for spring foliage. ",13.47,green_yellow
Rich Green Gold,http://danielsmith.com/rich-green-gold-5ml-tube-daniel-smith-extra-fine-watercolor/,http://danielsmith.com/wp-content/uploads/284610099_112817.jpg,Pigment: PY 129,1,Lightfastness: I – Excellent,Transparency: Semi-Transparent,Staining: 2-Low Staining,Granulation: Non-Granulating,"75% New Gamboge, 25% Pthalo Blue (GS)",mix,This green contains no green pigment and is almost golden in its appearance. This will turn grey if mixed with red toned blues.,13.47,yellow_green
Nickel Azo Yellow,http://danielsmith.com/nickel-azo-yellow-5ml-tube-daniel-smith-extra-fine-watercolor/,http://danielsmith.com/wp-content/uploads/284610061_112817.jpg,Pigment: PY 150,1,Lightfastness: I – Excellent,Transparency: Transparent,Staining: 2-Low Staining,Granulation: Non-Granulating,"50% Hansa Yellow Light, 25% Quinacridone Rose, 25% Pyrrol Scarlett","75% Hansa Yellow Light, 25% Quinacridone Rose",Very similar in tone to Quinacridone Gold. This is a warm yelow-orange that will mix well with warm blues for natural greens. Mix with cool blues for pure neutrals.,13.47,yellow_orange
Yellow Ochre,http://danielsmith.com/yellow-ochre-5ml-tube-daniel-smith-extra-fine-watercolor/,http://danielsmith.com/wp-content/uploads/284610114_112817.jpg,Pigment: PY 43,1,Lightfastness: I – Excellent,Transparency: Transparent,Staining: 1-Non-Staining,Granulation: Granulating,"75% New Gamboge, 25% Quinacridone Rose, add very small amount of Pthalo Blue (GS) to neutralize",mix,Mixed with green or green hued blues for neutralized green or with red shade blues for greys. ,10.86,yellow_brown
Raw Sienna,http://danielsmith.com/raw-sienna-5ml-tube-daniel-smith-extra-fine-watercolor/,http://danielsmith.com/wp-content/uploads/284610096_112817.jpg,Pigment: PBr 7,1,Lightfastness: I – Excellent,Transparency: Semi-Transparent,Staining: 2-Low Staining,Granulation: Granulating,"10% Pthalo Blue (GS), 45% Quinacridone Rose, 45% Hansa Yellow Light","10% Pthalo Blue (GS), 45% Quinacridone Rose, 45% Hansa Yellow Light",Raw sienna is one of the oldest pigments and produces a wonderful rich red brown. Mixed with a cool yellow it will produce a Yellow Ochre. Produces a wonderful rich neutral with Ultramarine blue.,10.86,brown
Quinacridone Gold,http://danielsmith.com/quinacridone-gold-5ml-tube-daniel-smith-extra-fine-watercolor/,http://danielsmith.com/wp-content/uploads/284610089_112817.jpg,"Pigment: PO 48, PY 150 ",2,Lightfastness: I – Excellent,Transparency: Transparent,Staining: 2-Low Staining,Granulation: Granulating,mix,mix,mix,0,mix
Quinacridone Deep Gold,http://danielsmith.com/quinacridone-deep-gold-5ml-tube-daniel-smith-extra-fine-watercolor/,http://danielsmith.com/wp-content/uploads/284610152_112817.jpg,"Pigment: PO 48, PY 150 ",2,Lightfastness: I – Excellent,"Quinacridone Deep Gold is more orange than Quinacridone Gold, and more yellow than Quinacridone Burnt Orange. It’s an incredibly ruddy golden-orange, a vibrant and exciting alternative to Burnt Sienna. Quinacridones are the brightest, boldest colors modern technology can offer. Carefully selected pigments, ground to optimize their specific qualities, are blended with the finest imported Gum Arabic, put in tubes and labeled by hand. Transparency and intensity are the hallmarks of our renowned DANIEL SMITH Quinacridone colors.",Staining: 2-Low Staining,Granulation: Non-Granulating,mix,mix,mix,0,mix
Quinacridone Burnt Orange,http://danielsmith.com/quinacridone-burnt-orange-5ml-tube-daniel-smith-extra-fine-watercolor/,http://danielsmith.com/wp-content/uploads/284610086_112817.jpg,Pigment: PO 48,1,Lightfastness: I – Excellent,Transparency: Transparent,Staining: 2-Low Staining,Granulation: Granulating,mix,mix,mix,0,mix
Quinacridone Sienna,http://danielsmith.com/quinacridone-sienna-5ml-tube-daniel-smith-extra-fine-watercolor/,http://danielsmith.com/wp-content/uploads/284610093_112817.jpg,"Pigment: PO 48, PY 150, PR 209 ",3,Lightfastness: I – Excellent,Transparency: Transparent,Staining: 2-Low Staining,Granulation: Granulating,mix,mix,mix,0,mix
Quinacridone Burnt Scarlet,http://danielsmith.com/quinacridone-burnt-scarlet-5ml-tube-daniel-smith-extra-fine-watercolor/,http://danielsmith.com/wp-content/uploads/284610087_112817.jpg,Pigment: PR 206,1,Lightfastness: I – Excellent,Transparency: Transparent,Staining: 2-Low Staining,Granulation: Non-Granulating,mix,mix,mix,0,mix
Burnt Sienna,http://danielsmith.com/burnt-sienna-5ml-tube-daniel-smith-extra-fine-watercolor/,http://danielsmith.com/wp-content/uploads/284610010_112817.jpg,Pigment: PBr 7,1,Lightfastness: I – Excellent,Transparency: Semi-Transparent,Staining: 1-Non-Staining,Granulation: Granulating,mix,mix,mix,0,mix
Burnt Umber,http://danielsmith.com/burnt-umber-5ml-tube-daniel-smith-extra-fine-watercolor/,http://danielsmith.com/wp-content/uploads/284610011_112817.jpg,Pigment: PBr 7,1,Lightfastness: I – Excellent,Transparency: Semi-Transparent,Staining: 2-Low Staining,Granulation: Granulating,mix,mix,mix,0,mix
Raw Umber,http://danielsmith.com/raw-umber-5ml-tube-daniel-smith-extra-fine-watercolor/,http://danielsmith.com/wp-content/uploads/284610097_112817.jpg,Pigment: PBr 7,1,Lightfastness: I – Excellent,Transparency: Semi-Transparent,Staining: 2-Low Staining,Granulation: Granulating,mix,mix,mix,0,mix
Sepia,http://danielsmith.com/sepia-5ml-tube-daniel-smith-extra-fine-watercolor/,http://danielsmith.com/wp-content/uploads/284610103_112817.jpg,"Pigment: PBr 7, PBk 9 ",2,Lightfastness: I – Excellent,Transparency: Semi-Transparent,Staining: 2-Low Staining,Granulation: Granulating,mix,mix,mix,0,mix
Neutral Tint,http://danielsmith.com/neutral-tint-5ml-tube-daniel-smith-extra-fine-watercolor/,http://danielsmith.com/wp-content/uploads/284610229_112817.jpg,"Pigment: PBk 6, PV 19, PB 15 ",3,Lightfastness: I – Excellent,Transparency: Semi-Transparent,Staining: 2-Low Staining,Granulation: Non-Granulating,mix,mix,mix,0,mix
Payne’s Gray,http://danielsmith.com/paynes-gray-5ml-tube-daniel-smith-extra-fine-watercolor/,http://danielsmith.com/wp-content/uploads/284610065_112817.jpg,"Pigment: PB 29, PBk 9 ",2,Lightfastness: I – Excellent,Transparency: Semi-Transparent,Staining: 2-Low Staining,Granulation: Granulating,mix,mix,mix,0,mix
Lunar Black,http://danielsmith.com/lunar-black-5ml-tube-daniel-smith-extra-fine-watercolor/,http://danielsmith.com/wp-content/uploads/284610049_112817.jpg,Pigment: PBk 11,1,Lightfastness: I – Excellent,Transparency: Transparent,Staining: 2-Low Staining,Granulation: Granulating,mix,mix,mix,0,mix
Chinese White,http://danielsmith.com/chinese-white-5ml-tube-daniel-smith-extra-fine-watercolor/,http://danielsmith.com/wp-content/uploads/284610023_112817.jpg,Pigment: PW 4,1,Lightfastness: I – Excellent,Transparency: Semi-Transparent,Staining: 1-Non-Staining,Granulation: Non-Granulating,mix,mix,mix,0,mix
Titanium White,http://danielsmith.com/titanium-white-5ml-tube-daniel-smith-extra-fine-watercolor/,http://danielsmith.com/wp-content/uploads/284610118_112817.jpg,Pigment: PW 6,1,Lightfastness: I – Excellent,Transparency: Semi-Opaque,Staining: 1-Non-Staining,Granulation: Non-Granulating,mix,mix,mix,0,mix
